"BehaviorSpace results (NetLogo 6.1.1)"
"Dissertation 10k.nlogo"
"experiment"
"08/01/2020 23:50:45:737 +0800"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","critically_ill_80+","confine_city_travel?","critically_ill_70-79","infection_duration_avg","fatality_rate_40-49","pop_0-9","metres_per_patch","critically_ill_10-19","pop_60-69","days_before_symptom_showing","mask_penetration_particles","critically_ill_20-29","fatality_rate_70-79","critically_ill_40-49","Total_lockdown?","fatality_rate_10-19","pop_30-39","maximum_infectious_distance","Cities","critically_ill_50-59","fatality_rate_20-29","Weather_conditions","pop_40-49","fatality_rate_80+","Afford_healthcare","critically_ill_0-9","lockdown_delay","social_distancing_metres","pop_80+","infectivity","fatality_rate_50-59","hospital_beds","pop_70-79","Essential_workers","symptomatic_isolation_rate","pop_10-19","use_mask_pop","fatality_rate_60-69","Intracity_traveller","critically_ill_30-39","random_seed_number","pop_20-29","critically_ill_60-69","fatality_rate_30-39","fatality_rate_0-9","pop_50-59","initial_infected_proportion","[step]","100 * count humans with [infected?] / total_population","100 * count humans with [infected? and not feel_symptoms?] / total_population","100 * count humans with [infected? and feel_symptoms?] / total_population","100 * count humans with [light_symptoms?] / total_population","100 * count humans with [severe_symptoms?] / total_population","100 * cumulative_death / total_population","100 * (count humans with [not infected? and not infected_previously?]) / total_population","100 * (count humans with [color = yellow] + count humans with [color = orange]) / total_population","100 * (count humans with [color = turquoise]) / total_population","100 * (cumulative_death) / total_population"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1278","1.4","0.58","0.82","0.42","0.4","1.96","91.47","1","5.17","1.96"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1265","0.36","0.05","0.31","0.15","0.16","1.1","94.67","0.2","3.87","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1279","1.4","0.58","0.82","0.42","0.4","1.96","91.47","1","5.17","1.96"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1266","0.36","0.05","0.31","0.15","0.16","1.1","94.67","0.2","3.87","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1280","1.4","0.57","0.83","0.42","0.41","1.96","91.47","1","5.17","1.96"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1267","0.36","0.05","0.31","0.15","0.16","1.1","94.67","0.2","3.87","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1281","1.4","0.57","0.83","0.42","0.41","1.96","91.47","0.99","5.17","1.96"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1268","0.35","0.05","0.3","0.14","0.16","1.1","94.67","0.19","3.88","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1282","1.4","0.57","0.83","0.42","0.41","1.96","91.47","0.99","5.17","1.96"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1269","0.35","0.05","0.3","0.14","0.16","1.1","94.67","0.19","3.88","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1283","1.4","0.55","0.85","0.43","0.42","1.96","91.47","0.99","5.17","1.96"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1270","0.35","0.05","0.3","0.14","0.16","1.1","94.67","0.19","3.88","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1284","1.41","0.56","0.85","0.43","0.42","1.96","91.46","0.99","5.17","1.96"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1271","0.35","0.05","0.3","0.14","0.16","1.1","94.67","0.19","3.88","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1285","1.41","0.56","0.85","0.43","0.42","1.96","91.46","0.99","5.17","1.96"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1286","1.4","0.56","0.84","0.42","0.42","1.96","91.45","0.98","5.19","1.96"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1272","0.34","0.05","0.29","0.13","0.16","1.1","94.67","0.18","3.89","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1287","1.41","0.57","0.84","0.42","0.42","1.96","91.44","0.99","5.19","1.96"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1273","0.34","0.05","0.29","0.13","0.16","1.1","94.67","0.18","3.89","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1288","1.4","0.57","0.83","0.42","0.41","1.97","91.44","0.99","5.19","1.97"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1274","0.34","0.04","0.3","0.13","0.17","1.1","94.67","0.18","3.89","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1289","1.39","0.57","0.82","0.41","0.41","1.97","91.44","0.98","5.2","1.97"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1275","0.34","0.04","0.3","0.13","0.17","1.1","94.67","0.17","3.89","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1290","1.38","0.57","0.81","0.4","0.41","1.97","91.44","0.97","5.21","1.97"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1276","0.33","0.04","0.29","0.12","0.17","1.1","94.67","0.16","3.9","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1291","1.37","0.57","0.8","0.4","0.4","1.98","91.44","0.97","5.21","1.98"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1277","0.33","0.04","0.29","0.12","0.17","1.1","94.67","0.16","3.9","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1292","1.37","0.56","0.81","0.4","0.41","1.98","91.44","0.97","5.21","1.98"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1278","0.33","0.04","0.29","0.12","0.17","1.1","94.67","0.16","3.9","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1293","1.37","0.56","0.81","0.4","0.41","1.98","91.44","0.96","5.21","1.98"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1279","0.33","0.04","0.29","0.12","0.17","1.1","94.67","0.16","3.9","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1294","1.37","0.55","0.82","0.4","0.42","1.98","91.44","0.96","5.21","1.98"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1280","0.32","0.04","0.28","0.11","0.17","1.1","94.67","0.15","3.91","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1295","1.36","0.55","0.81","0.39","0.42","1.98","91.44","0.94","5.22","1.98"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1281","0.32","0.04","0.28","0.11","0.17","1.1","94.67","0.15","3.91","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1296","1.35","0.55","0.8","0.39","0.41","1.99","91.44","0.94","5.22","1.99"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1282","0.32","0.04","0.28","0.11","0.17","1.1","94.67","0.15","3.91","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1297","1.34","0.55","0.79","0.38","0.41","1.99","91.44","0.93","5.23","1.99"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1283","0.32","0.04","0.28","0.11","0.17","1.1","94.67","0.15","3.91","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1298","1.32","0.55","0.77","0.38","0.39","2","91.44","0.93","5.24","2"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1284","0.32","0.04","0.28","0.11","0.17","1.1","94.67","0.15","3.91","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1299","1.32","0.54","0.78","0.39","0.39","2","91.44","0.93","5.24","2"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1285","0.32","0.04","0.28","0.11","0.17","1.1","94.67","0.15","3.91","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1300","1.32","0.54","0.78","0.39","0.39","2","91.44","0.93","5.24","2"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1286","0.32","0.04","0.28","0.11","0.17","1.1","94.67","0.15","3.91","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1301","1.31","0.54","0.77","0.39","0.38","2.01","91.44","0.93","5.24","2.01"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1287","0.32","0.04","0.28","0.11","0.17","1.1","94.67","0.15","3.91","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1302","1.29","0.54","0.75","0.38","0.37","2.01","91.44","0.92","5.26","2.01"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1288","0.32","0.04","0.28","0.11","0.17","1.1","94.67","0.15","3.91","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1303","1.29","0.53","0.76","0.39","0.37","2.01","91.44","0.92","5.26","2.01"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1289","0.32","0.03","0.29","0.11","0.18","1.1","94.67","0.15","3.91","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1304","1.27","0.53","0.74","0.38","0.36","2.01","91.44","0.91","5.28","2.01"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1290","0.31","0.02","0.29","0.11","0.18","1.1","94.67","0.14","3.92","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1305","1.26","0.53","0.73","0.37","0.36","2.02","91.43","0.91","5.29","2.02"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1291","0.31","0.02","0.29","0.11","0.18","1.1","94.67","0.13","3.92","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1306","1.26","0.53","0.73","0.37","0.36","2.02","91.43","0.9","5.29","2.02"
"4","0","false","0","21","50","0","40","0","0","9","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1292","0.31","0.02","0.29","0.11","0.18","1.1","94.67","0.13","3.92","1.1"
"5","0","false","0","21","50","0","40","0","0","12","56","0","0","50","false","0","0","2","16","0","0","Cold + Humid","10000","0","100","0","7","2","0","100","0","0","0","0","100","0","100","0","0","0","1","0","0","0","0","0","1","1307","1.24","0.53","0.71","0.37","0.34","2.03","91.43","0.9","5.3","2.03"
